Classifier,Feature,Percentage,Accuracy,Balanced Accuracy,F1 Score
decision_tree,rel_dim,0.1,0.9948559670781894,0.9697225484439224,0.9384404924760602
decision_tree,rel_dim,0.2,0.9976851851851852,0.985201118374559,0.9716088328075708
decision_tree,rel_dim,0.3,0.9995590828924162,0.9997701853837904,0.9946140035906644
decision_tree,rel_dim,0.4,1.0,1.0,1.0
decision_tree,rel_dim,0.5,1.0,1.0,1.0
decision_tree,rel_dim,0.6,0.9981995884773662,0.9930793991416308,0.978328173374613
decision_tree,rel_dim,0.7,0.998971193415638,0.9994625582228592,0.9881422924901184
decision_tree,rel_dim,0.8,1.0,1.0,1.0
decision_tree,rel_dim,0.9,1.0,1.0,1.0
decision_tree,rel_dim_block,0.1,1.0,1.0,1.0
decision_tree,rel_dim_block,0.2,1.0,1.0,1.0
decision_tree,rel_dim_block,0.3,1.0,1.0,1.0
decision_tree,rel_dim_block,0.4,1.0,1.0,1.0
decision_tree,rel_dim_block,0.5,1.0,1.0,1.0
decision_tree,rel_dim_block,0.6,1.0,1.0,1.0
decision_tree,rel_dim_block,0.7,1.0,1.0,1.0
decision_tree,rel_dim_block,0.8,1.0,1.0,1.0
decision_tree,rel_dim_block,0.9,1.0,1.0,1.0
decision_tree,simple_rel,0.1,0.9583904892546868,0.5,0.0
decision_tree,simple_rel,0.2,0.9592335390946504,0.5,0.0
decision_tree,simple_rel,0.3,0.959288653733098,0.5,0.0
decision_tree,simple_rel,0.4,0.9580761316872428,0.5,0.0
decision_tree,simple_rel,0.5,0.9580246913580248,0.5,0.0
decision_tree,simple_rel,0.6,0.9588477366255144,0.5,0.0
decision_tree,simple_rel,0.7,0.9571330589849107,0.5,0.0
decision_tree,simple_rel,0.8,0.9591049382716048,0.5,0.0
decision_tree,simple_rel,0.9,0.9573045267489712,0.5,0.0
logistic_regression,rel_dim,0.1,0.9418152720621856,0.4913525763358778,0.0
logistic_regression,rel_dim,0.2,0.944187242798354,0.4921571256200563,0.0
logistic_regression,rel_dim,0.3,0.9452527924750148,0.492684234717328,0.0
logistic_regression,rel_dim,0.4,0.9434156378600824,0.4923489932885906,0.0
logistic_regression,rel_dim,0.5,0.943724279835391,0.4925365120274914,0.0
logistic_regression,rel_dim,0.6,0.943801440329218,0.4921539699570815,0.0
logistic_regression,rel_dim,0.7,0.9435871056241426,0.492923683267646,0.0
logistic_regression,rel_dim,0.8,0.944701646090535,0.4924912845266828,0.0
logistic_regression,rel_dim,0.9,0.941358024691358,0.491671144545943,0.0
logistic_regression,rel_dim_block,0.1,1.0,1.0,1.0
logistic_regression,rel_dim_block,0.2,1.0,1.0,1.0
logistic_regression,rel_dim_block,0.3,1.0,1.0,1.0
logistic_regression,rel_dim_block,0.4,1.0,1.0,1.0
logistic_regression,rel_dim_block,0.5,1.0,1.0,1.0
logistic_regression,rel_dim_block,0.6,1.0,1.0,1.0
logistic_regression,rel_dim_block,0.7,1.0,1.0,1.0
logistic_regression,rel_dim_block,0.8,1.0,1.0,1.0
logistic_regression,rel_dim_block,0.9,1.0,1.0,1.0
logistic_regression,simple_rel,0.1,0.9583904892546868,0.5,0.0
logistic_regression,simple_rel,0.2,0.9592335390946504,0.5,0.0
logistic_regression,simple_rel,0.3,0.959288653733098,0.5,0.0
logistic_regression,simple_rel,0.4,0.9580761316872428,0.5,0.0
logistic_regression,simple_rel,0.5,0.9580246913580248,0.5,0.0
logistic_regression,simple_rel,0.6,0.9588477366255144,0.5,0.0
logistic_regression,simple_rel,0.7,0.9571330589849107,0.5,0.0
logistic_regression,simple_rel,0.8,0.9591049382716048,0.5,0.0
logistic_regression,simple_rel,0.9,0.9573045267489712,0.5,0.0
mlp,rel_dim,0.1,0.9913122999542752,0.8983718017534442,0.8843226788432268
mlp,rel_dim,0.2,0.992091049382716,0.9340364285155908,0.9029202841357538
mlp,rel_dim,0.3,0.9934597295708408,0.9264440783155312,0.9173630454967502
mlp,rel_dim,0.4,0.9939128943758574,0.963002667956616,0.9264248704663212
mlp,rel_dim,0.5,0.994238683127572,0.9331189710610932,0.9234972677595628
mlp,rel_dim,0.6,0.991898148148148,0.8993610223642172,0.8880994671403197
mlp,rel_dim,0.7,0.9919410150891632,0.8958384911344959,0.8816120906801007
mlp,rel_dim,0.8,0.992283950617284,0.8986486486486487,0.8872180451127819
mlp,rel_dim,0.9,0.9917695473251028,0.9588589331354604,0.9
mlp,rel_dim_block,0.1,1.0,1.0,1.0
mlp,rel_dim_block,0.2,1.0,1.0,1.0
mlp,rel_dim_block,0.3,1.0,1.0,1.0
mlp,rel_dim_block,0.4,1.0,1.0,1.0
mlp,rel_dim_block,0.5,1.0,1.0,1.0
mlp,rel_dim_block,0.6,1.0,1.0,1.0
mlp,rel_dim_block,0.7,1.0,1.0,1.0
mlp,rel_dim_block,0.8,1.0,1.0,1.0
mlp,rel_dim_block,0.9,1.0,1.0,1.0
mlp,simple_rel,0.1,0.9583333333333334,0.5,0.0
mlp,simple_rel,0.2,0.9577546296296297,0.5,0.0
mlp,simple_rel,0.3,0.9574514991181656,0.5,0.0
mlp,simple_rel,0.4,0.9587620027434842,0.5,0.0
mlp,simple_rel,0.5,0.9598765432098766,0.5,0.0
mlp,simple_rel,0.6,0.9597479423868313,0.5,0.0
mlp,simple_rel,0.7,0.9621056241426612,0.5,0.0
mlp,simple_rel,0.8,0.9619341563786008,0.5,0.0
mlp,simple_rel,0.9,0.9598765432098766,0.5,0.0
naive_bayes,rel_dim,0.1,0.887631458619113,0.94137643129771,0.4254821741671537
naive_bayes,rel_dim,0.2,0.876929012345679,0.935849309558922,0.3984915147705845
naive_bayes,rel_dim,0.3,0.8772780717225162,0.936034931821664,0.3988480921526278
naive_bayes,rel_dim,0.4,0.8774862825788752,0.9360626398210292,0.4063149148317407
naive_bayes,rel_dim,0.5,0.8787037037037037,0.936694587628866,0.4090225563909774
naive_bayes,rel_dim,0.6,0.8793724279835391,0.9370976394849786,0.4055766793409379
naive_bayes,rel_dim,0.7,0.8804869684499315,0.9375671802221426,0.4177109440267335
naive_bayes,rel_dim,0.8,0.8834876543209876,0.9392598551890587,0.4124513618677042
naive_bayes,rel_dim,0.9,0.8811728395061729,0.9379365932294466,0.4181360201511335
naive_bayes,rel_dim_block,0.1,0.8752857796067672,0.9349355916030536,0.40021990104453
naive_bayes,rel_dim_block,0.2,0.8739068930041153,0.9342740313714974,0.3926912356766801
naive_bayes,rel_dim_block,0.3,0.8757348618459729,0.9352305806649304,0.3958556627366916
naive_bayes,rel_dim_block,0.4,0.8771433470507545,0.9358836689038031,0.4056408129406885
naive_bayes,rel_dim_block,0.5,0.8766460905349794,0.935620704467354,0.4049627791563275
naive_bayes,rel_dim_block,0.6,0.8773148148148148,0.936024678111588,0.4015056461731493
naive_bayes,rel_dim_block,0.7,0.8784293552812071,0.936492296667861,0.4135649296939619
naive_bayes,rel_dim_block,0.8,0.8816872427983539,0.938321265754894,0.4087403598971722
naive_bayes,rel_dim_block,0.9,0.8811728395061729,0.9379365932294466,0.4181360201511335
naive_bayes,simple_rel,0.1,0.8752857796067672,0.9349355916030536,0.40021990104453
naive_bayes,simple_rel,0.2,0.8739068930041153,0.9342740313714974,0.3926912356766801
naive_bayes,simple_rel,0.3,0.8757348618459729,0.9352305806649304,0.3958556627366916
naive_bayes,simple_rel,0.4,0.8771433470507545,0.9358836689038031,0.4056408129406885
naive_bayes,simple_rel,0.5,0.8766460905349794,0.935620704467354,0.4049627791563275
naive_bayes,simple_rel,0.6,0.8773148148148148,0.936024678111588,0.4015056461731493
naive_bayes,simple_rel,0.7,0.8784293552812071,0.936492296667861,0.4135649296939619
naive_bayes,simple_rel,0.8,0.8816872427983539,0.938321265754894,0.4087403598971722
naive_bayes,simple_rel,0.9,0.8811728395061729,0.9379365932294466,0.4181360201511335
random_forest,rel_dim,0.1,0.9901691815272062,0.8923800436205016,0.8693009118541033
random_forest,rel_dim,0.2,0.9956275720164608,0.9546786364830157,0.944353518821604
random_forest,rel_dim,0.3,0.998530276308054,0.9819494584837544,0.9816176470588236
random_forest,rel_dim,0.4,0.9987139917695472,0.9846625766871164,0.9844236760124612
random_forest,rel_dim,0.5,0.998971193415638,0.9877450980392156,0.9875930521091812
random_forest,rel_dim,0.6,0.9984567901234568,0.98125,0.9808917197452228
random_forest,rel_dim,0.7,0.9986282578875172,0.984,0.983739837398374
random_forest,rel_dim,0.8,1.0,1.0,1.0
random_forest,rel_dim,0.9,1.0,1.0,1.0
random_forest,rel_dim_block,0.1,0.9999428440786464,0.9993093922651934,0.9993089149965446
random_forest,rel_dim_block,0.2,1.0,1.0,1.0
random_forest,rel_dim_block,0.3,1.0,1.0,1.0
random_forest,rel_dim_block,0.4,1.0,1.0,1.0
random_forest,rel_dim_block,0.5,1.0,1.0,1.0
random_forest,rel_dim_block,0.6,1.0,1.0,1.0
random_forest,rel_dim_block,0.7,1.0,1.0,1.0
random_forest,rel_dim_block,0.8,1.0,1.0,1.0
random_forest,rel_dim_block,0.9,1.0,1.0,1.0
random_forest,simple_rel,0.1,0.9583904892546868,0.5,0.0
random_forest,simple_rel,0.2,0.9592335390946504,0.5,0.0
random_forest,simple_rel,0.3,0.959288653733098,0.5,0.0
random_forest,simple_rel,0.4,0.9580761316872428,0.5,0.0
random_forest,simple_rel,0.5,0.9580246913580248,0.5,0.0
random_forest,simple_rel,0.6,0.9588477366255144,0.5,0.0
random_forest,simple_rel,0.7,0.9571330589849107,0.5,0.0
random_forest,simple_rel,0.8,0.9591049382716048,0.5,0.0
random_forest,simple_rel,0.9,0.9573045267489712,0.5,0.0
svm,rel_dim,0.1,0.9833676268861454,0.8686407824894138,0.7883636363636364
svm,rel_dim,0.2,0.991898148148148,0.9513949242873632,0.9044006069802732
svm,rel_dim,0.3,0.9963256907701352,0.97992720105846,0.9570446735395188
svm,rel_dim,0.4,0.9985425240054868,0.9912815951893122,0.9823468328141224
svm,rel_dim,0.5,0.9997942386831276,0.9974358974358974,0.9974293059125964
svm,rel_dim,0.6,0.9998713991769548,0.9984025559105432,0.9984
svm,rel_dim,0.7,1.0,1.0,1.0
svm,rel_dim,0.8,1.0,1.0,1.0
svm,rel_dim,0.9,1.0,1.0,1.0
svm,rel_dim_block,0.1,0.9874256973022404,0.9934394942446472,0.8688915375446961
svm,rel_dim_block,0.2,1.0,1.0,1.0
svm,rel_dim_block,0.3,1.0,1.0,1.0
svm,rel_dim_block,0.4,1.0,1.0,1.0
svm,rel_dim_block,0.5,1.0,1.0,1.0
svm,rel_dim_block,0.6,1.0,1.0,1.0
svm,rel_dim_block,0.7,1.0,1.0,1.0
svm,rel_dim_block,0.8,1.0,1.0,1.0
svm,rel_dim_block,0.9,1.0,1.0,1.0
svm,simple_rel,0.1,0.7069615912208504,0.8471103954195742,0.2214123006833713
svm,simple_rel,0.2,0.7080118312757202,0.84756629741524,0.2244235695986336
svm,simple_rel,0.3,0.7075249853027631,0.8472637961470566,0.2253795251070455
svm,simple_rel,0.4,0.5420096021947873,0.7611553250469463,0.1526015228426396
svm,simple_rel,0.5,0.7074074074074074,0.8475884244372991,0.2152317880794702
svm,simple_rel,0.6,0.7069187242798354,0.8473134128366608,0.2154905335628227
svm,simple_rel,0.7,0.7031893004115226,0.8457494207806096,0.2034054302807179
svm,simple_rel,0.8,0.7067901234567902,0.8475935828877006,0.2061281337047353
svm,simple_rel,0.9,0.5426954732510288,0.7617899249732047,0.1492822966507177
