activation,alpha,hidden_layer_sizes,learning_rate_init,mean_test_balanced_accuracy,std_test_balanced_accuracy,mean_test_f1,std_test_f1,mean_test_f1_weighted,std_test_f1_weighted,mean_test_accuracy,std_test_accuracy,mean_fit_time,std_fit_time
relu,0.0001,"(64, 64)",0.001,0.9878749100712401,0.00258433069363482,0.9794465662311769,0.0035896553718652207,0.9982791445494398,0.00030706459660192,0.9982818930041152,0.00031079362943086,74.66279726028442,11.43450598494123
relu,0.001,"(64, 64)",0.001,0.9872844775299106,0.0038341032716039,0.9793510564058888,0.00304683433600578,0.998275566399605,0.00026812541826522,0.9982818930041153,0.00028137332980368,48.56388154029846,14.4927631751398
tanh,0.0001,"(128,)",0.001,0.9869623562488037,0.00255528742349034,0.9798582113118222,0.00348308605551568,0.9983225286910826,0.0002985700703965,0.9983333333333334,0.00029974823791830004,29.41252040863037,1.895540436729156
tanh,0.0001,"(64, 64)",0.001,0.9866056159203545,0.0040389902288841,0.9820649193582274,0.0035750256705314996,0.9985178754397228,0.00028945862131682,0.9985390946502057,0.00027526777857482,30.25495023727417,4.6287365934601725
tanh,0.001,"(32, 32)",0.001,0.9863474462640441,0.00457257595605512,0.9793049576545648,0.0039812047740281995,0.9982789212822384,0.00034582498272942003,0.9982921810699589,0.00035583958358822006,9.932303619384763,1.761617626606625
tanh,0.001,"(64, 64)",0.001,0.9863372330349888,0.0039136260045765205,0.9813292445516687,0.0033917238006892004,0.9984563793279945,0.00027644062965322006,0.998477366255144,0.00026576612327528003,17.69789061546326,3.0920587502524
tanh,0.001,"(128,)",0.001,0.9858451186065553,0.0024145079406478,0.9785768338607937,0.0044759694931863795,0.9982177666531691,0.00039476083664022,0.9982304526748971,0.00040988609994313996,19.30453858375549,2.1840513240878554
tanh,0.0001,"(32, 32)",0.001,0.9857086958902876,0.00366033757991262,0.980646481699248,0.00371422519836088,0.9984022629123723,0.00031007818477388,0.9984259259259259,0.00030593213954112,20.06876740455628,3.987592508381533
relu,0.01,"(64, 64)",0.001,0.9857039532425894,0.00459150347478098,0.9805179960291701,0.0022721798277821397,0.9983917961417793,0.00017240773700332,0.9984156378600823,0.00015838116928578,35.7983217716217,11.997209216126024
tanh,0.01,"(16, 16)",0.001,0.985651784455676,0.00379593170505844,0.9768461292056692,0.00398541068488812,0.9980682668587484,0.00036218594323902004,0.9980761316872429,0.00038645083510471996,6.508497095108032,0.920301232239953
tanh,0.0001,"(64,)",0.01,0.9854955965165424,0.00302232816832512,0.9786755382839576,0.00400556063571912,0.9982322522545815,0.00034884556229808,0.9982510288065845,0.00035701155304522,8.466673278808594,4.486342198740329
tanh,0.0001,"(128,)",0.01,0.9852031003186754,0.0055866085269196,0.9749060377110033,0.00463873223106462,0.9978935927003203,0.00045457270478482006,0.9978909465020577,0.00051407967637544,11.629006099700929,2.1598888077320257
tanh,0.01,"(32, 32)",0.001,0.9851786288049901,0.00355288145780346,0.9792380538247356,0.00311487309519056,0.9982818180367001,0.00028619496428874,0.9983024691358026,0.00030813185645972,9.320913982391357,0.668733197205367
tanh,0.001,"(32,)",0.01,0.9851777911147982,0.00358829374883482,0.9790389878071141,0.0034971804268230404,0.9982680447169276,0.00028447025576158,0.9982921810699589,0.00027118150459246005,7.072232341766357,1.218554039822196
tanh,0.0001,"(32,)",0.01,0.9851349802297367,0.00300427107996216,0.9782391537645022,0.0044631608346323,0.9981983015013671,0.00037429974810242,0.9982201646090536,0.00037053244374247996,8.259406757354736,2.184576352013063
tanh,0.001,"(16, 16)",0.001,0.9848635491550581,0.0028072804554083396,0.9775250917039179,0.0035541641018523003,0.9981383251856221,0.00030571683311964,0.9981584362139918,0.00031108945172305996,8.598916053771973,2.063186797094008
tanh,0.0001,"(16, 16)",0.001,0.984861884992306,0.00266005584847556,0.9774256772138725,0.0036511714777370404,0.998128997851197,0.00031100808102606004,0.9981481481481481,0.0003135939674324,12.813418531417849,3.269097209593693
tanh,0.001,"(64,)",0.001,0.9848394973923933,0.0028331514219303,0.9793941553657184,0.0033719496822589403,0.998298439897761,0.0002960980089714,0.9983230452674897,0.00030285024777746,13.48562126159668,2.371438858812656
relu,0.01,"(8,)",0.1,0.9847451472200841,0.0052119796850558595,0.9727957695812135,0.007500082148622961,0.9976969887670901,0.0007153639500098,0.9976748971193417,0.00079667441964308,2.665136289596558,0.4423323227280956
relu,0.0001,"(32, 32)",0.001,0.9846615731751254,0.00456029737034926,0.9781620234873223,0.0057723168157472,0.9981896444629615,0.00050940607446844,0.9982098765432099,0.00052746678485176,22.18240947723389,12.478568045549553
tanh,0.001,"(16,)",0.01,0.9845322198009795,0.00246917535077342,0.9779308746985433,0.00267432684563464,0.9981758923232537,0.00023569706587459998,0.9981995884773662,0.00024223459230092,4.589277839660644,0.6822503719805705
tanh,0.001,"(128,)",0.01,0.9844659094154844,0.0054303571842515795,0.9762449768974865,0.0036369953163654196,0.9980274162451795,0.00031807860904866,0.9980452674897119,0.00033203486493904,9.266823148727417,1.1628328604449487
tanh,0.1,"(32, 32)",0.001,0.9843864819688498,0.0031379769370255203,0.9773299125018997,0.00455773685347486,0.9981197456792283,0.00041391695701453995,0.9981378600823045,0.00044152290010082,14.708867979049682,1.084390647514632
tanh,0.001,"(32,)",0.001,0.9842875327442646,0.00361894185790234,0.9800570143507146,0.00283909134497,0.9983626270149111,0.00023648538875914,0.998395061728395,0.0002318650512001,12.970141983032226,2.1663606079226883
tanh,0.01,"(64, 64)",0.001,0.9842623483719631,0.0035886731688653,0.9795777725466982,0.0024762053426180203,0.9983218518735327,0.00021506195759642003,0.9983539094650207,0.00022140537347024002,18.15455613136292,3.572995896697348
relu,0.0001,"(128,)",0.01,0.9841328439040294,0.00230856140743378,0.9794377579623262,0.0033419490538225197,0.9983114377746096,0.00027968576244025996,0.998343621399177,0.00027800672430866,26.32927370071411,7.701946013317602
relu,0.01,"(16,)",0.01,0.9840881608522137,0.0032452048814648,0.9757942909020457,0.00273837255824254,0.997994009645355,0.00023559379504286003,0.998014403292181,0.00023887422530096005,4.0963598728179935,0.867421915487848
tanh,0.0001,"(16,)",0.01,0.983996977483427,0.0029193837601249797,0.97896954216653,0.0026303279365998402,0.9982710901993703,0.00022760057994237998,0.9983024691358026,0.00023365602498403998,5.423072576522827,1.324365656746336
tanh,0.001,"(64,)",0.01,0.983855871093728,0.0041899706755201,0.9784276268902957,0.0036666356368636396,0.9982274313474718,0.00029335713733461997,0.9982613168724279,0.000280268216257,6.253709745407105,1.695831111776531
tanh,0.0001,"(32,)",0.001,0.9837946467841043,0.00262507728938144,0.9796079772657981,0.0037703637599872603,0.9983284617643203,0.00031635335293222003,0.9983641975308641,0.00031252010711172,13.278419637680054,3.762407838177729
tanh,0.0001,"(32, 32)",0.01,0.9837707130529424,0.00446083523591854,0.9757809667331683,0.0026291380077468,0.9979865855652867,0.0002478046653234,0.9980041152263375,0.00027286296732212,9.472284936904908,1.9618551591906448
relu,0.001,"(16,)",0.1,0.9835919405130552,0.00415009016447564,0.9754074208318645,0.0056951835058116195,0.9979566104505109,0.0005150719460556201,0.9979732510288066,0.00054603013799794,3.601104545593261,0.9179547444611288
relu,0.001,"(128,)",0.001,0.9835813217848355,0.0035230897029455603,0.9774975885492015,0.004082196109492201,0.9981477681563181,0.00034439944153944,0.998179012345679,0.00034322674379168,26.30036406517029,4.596865998256822
tanh,0.01,"(8,)",0.001,0.983546787680555,0.00478095918365638,0.9767540303481814,0.00312244299017942,0.9980805578105688,0.00029893687877047997,0.9981069958847737,0.00033183375316462005,6.792071390151977,1.057872500096122
relu,0.0001,"(32, 32)",0.01,0.9835041076005184,0.00270020098513482,0.9781309719872657,0.00367988849845106,0.9981994391538217,0.00031988478322704,0.9982304526748971,0.00032727765741606,16.419188499450684,5.6175900496971165
relu,0.0001,"(64,)",0.01,0.9833052446688144,0.0034901056568564597,0.9790411835141452,0.0028829732651857397,0.9982845214942394,0.00023521720251458,0.9983230452674897,0.00022536891296221997,13.760154962539673,3.504177756169085
tanh,0.01,"(64,)",0.001,0.9832517142848205,0.00248621781254126,0.9780159553721413,0.0042107528843225205,0.9981953952989343,0.00036009567720484,0.9982304526748971,0.00036206284730174,8.690740728378296,1.3825831519617475
relu,0.001,"(32,)",0.01,0.9832283768153944,0.0027881548826612,0.9748858444473376,0.00464215882326358,0.9979201157987736,0.00040833147475825994,0.9979423868312758,0.00042463207674774,7.029607582092285,0.9715381680895336
tanh,0.001,"(16,)",0.001,0.9831787568232198,0.00223900339163102,0.9789161853526238,0.0034621938208974205,0.9982742949189433,0.00028726798181457995,0.998312757201646,0.000282356328765,7.476716947555542,1.1616729093928508
relu,0.1,"(64, 64)",0.001,0.9831718469390271,0.00385083193296996,0.9763506661700564,0.00454221583967344,0.9980481049705248,0.00040868556007452007,0.9980761316872429,0.0004307289322953,30.8331401348114,6.335827716970793
relu,0.0001,"(16, 16)",0.001,0.9831245765791806,0.0034818087977307997,0.9754821154017836,0.0051512543328715,0.9979757109615799,0.00045603798712983996,0.9980041152263375,0.0004736794642483,9.315873050689698,1.5888429620879907
relu,0.001,"(32, 32)",0.001,0.9831112890325988,0.00329156587384354,0.9775970611342204,0.00421701853392502,0.9981569286597477,0.00038279358689286,0.9981893004115225,0.00040372908817664,17.03051977157593,12.975112876729655
tanh,0.0001,"(16,)",0.001,0.9830499323465693,0.0018431402255249401,0.9786612787196077,0.00321578885475012,0.9982533995222098,0.00026937799959312,0.9982921810699589,0.00026715972942232,8.581299448013306,0.7928203928881897
tanh,0.0001,"(8,)",0.001,0.9829808954154405,0.0032031323555379203,0.9771630312387296,0.00388044277408466,0.9981235938120208,0.00033503629845052,0.9981584362139918,0.00033902214974208003,6.942805576324463,1.703252917326523
relu,0.001,"(64,)",0.001,0.9829097058002645,0.004183706490196721,0.9781338902477733,0.00327429181756664,0.9982108877444977,0.00027351494125348,0.9982510288065842,0.00027149778125147995,16.982746362686157,3.013563558629631
relu,0.001,"(128,)",0.01,0.9828872289343208,0.00326172158146398,0.9775747132203854,0.0027931250720786603,0.9981616026125785,0.00022448725347046003,0.9981995884773663,0.00021538603174058,16.256082153320314,3.6944648566938447
relu,0.001,"(16, 16)",0.001,0.9828461960058471,0.0027360273392828803,0.9768515287247184,0.004148990911651,0.9981007375146256,0.00035184359595268,0.9981378600823045,0.0003497603579312,8.972044420242309,1.2654047084308613
tanh,0.001,"(8,)",0.001,0.9828237104939653,0.0033908896581003795,0.9763653986399475,0.00443039286657032,0.998054158626611,0.00038965931944642004,0.9980864197530863,0.00040189309478596,7.404464197158814,1.8830777215732573
relu,0.1,"(32, 32)",0.001,0.9827961132167197,0.0040796279096806404,0.9758489251425733,0.00471965766646834,0.9980067078735099,0.0004294015372853999,0.9980349794238684,0.00045732707020138,14.722634029388429,1.6689419892022157
tanh,0.01,"(64,)",0.01,0.9827707486769904,0.00713387494870876,0.9762865487671002,0.007491735694656621,0.9980423631855455,0.00063178156556098,0.9980761316872429,0.0006193544873365599,6.258423376083374,0.6105663869391825
tanh,0.01,"(128,)",0.001,0.9827409819517193,0.00213576198318662,0.9771469046553383,0.005082126765207399,0.9981223101295129,0.00044545308512302,0.9981584362139918,0.00045745635038597996,11.79710078239441,2.2941583467655877
relu,0.0001,"(32,)",0.01,0.98272092568197,0.00325074842390692,0.9765295642769836,0.00314328719125204,0.9980716994227539,0.00027672245897052,0.9981069958847737,0.00028855003344595997,7.486790418624878,3.114064895133508
tanh,0.0001,"(64,)",0.001,0.9827075687666701,0.0035176173541930796,0.9787698500400029,0.0043175816215134406,0.9982625980501817,0.00036967975837534,0.9983024691358026,0.00037329188890555993,13.516157102584838,3.5627946330476474
tanh,0.0001,"(16, 16)",0.01,0.9826419650991841,0.0031277034223170393,0.977440175928445,0.004084126291539999,0.9981505726851436,0.00035114802531488,0.9981893004115227,0.00035708581658902,6.5624764919281,1.263363662917582
tanh,0.001,"(16, 16)",0.01,0.9826335264493057,0.00331307423740908,0.9772525288121885,0.0041488997533727,0.9981327397805663,0.00036706253403079997,0.9981687242798353,0.00038402397564892004,4.314739227294922,1.0348644538364566
relu,0.0001,"(16,)",0.001,0.9826327618407371,0.00299652774592856,0.9772165057121235,0.00368154954112566,0.9981312058115689,0.00032327914767398,0.9981687242798355,0.00033425602088190006,9.53054895401001,2.2772524333675457
relu,0.01,"(32, 32)",0.001,0.9826233872914113,0.00301885236096188,0.977052278713977,0.00477365642254894,0.9981135221306501,0.00042643356883004,0.9981481481481481,0.00044392582950172,12.650960779190063,3.281755712912228
tanh,0.001,"(32, 32)",0.01,0.9826037519911883,0.00293705151847122,0.9791291109474882,0.00234869187680164,0.9982989425880294,0.000193669301118,0.998343621399177,0.00018830164998406,4.910323143005371,1.151512127489697
relu,0.001,"(64,)",0.01,0.9825307183300784,0.004673689954525701,0.9772129952886613,0.0039174775075430995,0.9981297265204775,0.00033974142606492,0.9981687242798355,0.00034862796736936,11.401781797409058,2.5086366757864225
relu,0.0001,"(64,)",0.001,0.9825276415413887,0.004197597591992839,0.9773986923729183,0.0034553895305864404,0.9981491900722734,0.00030048944779708004,0.9981893004115227,0.00030918625281666,18.597217321395878,6.399145289655916
relu,0.001,"(16, 16)",0.01,0.9824956311403795,0.00494914452033504,0.976371943493357,0.00443598192840728,0.9980592103678237,0.00037239435478032,0.9980967078189302,0.00037084265201896,6.891283369064331,1.5196839638772237
tanh,0.01,"(8, 8)",0.001,0.9824870754598951,0.00374798276045306,0.9766545634849235,0.0044539382101765595,0.9980819510343324,0.00039851360169310005,0.9981172839506172,0.0004207950705548601,7.109797048568725,0.6037575614959663
tanh,0.0001,"(8,)",0.01,0.9824866541034835,0.00270866042588758,0.9767725493619255,0.00401311576030816,0.9980964946400033,0.0003524199260106,0.9981378600823045,0.00036226054256187996,3.98181037902832,0.8807796384794555
relu,0.01,"(128,)",0.01,0.9824484976809928,0.00321835577821252,0.973737340137108,0.006684944689963779,0.9978241655752207,0.00062041041570224,0.997849794238683,0.00066551524046774,12.74376254081726,3.758439152451964
relu,0.01,"(64,)",0.001,0.9824249484013379,0.00390215170967446,0.9777382842753763,0.002678430913548,0.9981789661257707,0.00024356988061148,0.9982201646090534,0.00026222457633812,18.492126512527467,2.045495274640738
relu,0.001,"(8,)",0.1,0.9823903056654419,0.00630510440147686,0.9694333692848233,0.00959428366136752,0.9974352179274945,0.000890608622594,0.9974382716049381,0.0009650066650855601,2.528773546218872,0.6016163704927677
tanh,0.01,"(16,)",0.01,0.982356583930768,0.0026312551928140402,0.9787624932973855,0.0028104412019256397,0.998267889728574,0.00023283886052530002,0.998312757201646,0.00022590055484234,4.195813369750977,0.5734893180520615
tanh,0.01,"(16,)",0.001,0.9823343054734544,0.00310286392269032,0.9782935293293953,0.0038029532551624597,0.9982276543133928,0.00031726177576758,0.9982716049382716,0.0003119310133836,7.086046028137207,0.7092319253239531
relu,0.01,"(128,)",0.001,0.9823068520927933,0.00273575366972164,0.9776855487999543,0.0035765726394605597,0.998176747995563,0.00029741894608852,0.9982201646090534,0.00029156563024428,22.82510838508606,6.605307537520993
relu,0.0001,"(128,)",0.001,0.98229459470755,0.00323471750254848,0.9774617634804826,0.0037910074529508204,0.998157016641638,0.00032030172854706,0.9981995884773662,0.00031877532887796,24.459892559051514,2.1006680225003267
relu,0.001,"(64, 64)",0.01,0.982220976313308,0.0037173218643251397,0.9783471162000549,0.00283918422185652,0.9982354342566125,0.00022560232043958,0.9982818930041152,0.0002143095518569,28.00799951553345,17.602208143160112
tanh,0.0001,"(64, 64)",0.01,0.9821702325915392,0.0037692411501111,0.9772783569978658,0.00313701931873224,0.9981389206551959,0.00029453496305804005,0.998179012345679,0.00032172641053897997,11.324357175827028,2.2667100973883274
relu,0.01,"(16, 16)",0.001,0.9821198855082525,0.00285257146079286,0.9762616699265922,0.00419983749105154,0.9980555596079317,0.00035815183420892,0.99809670781893,0.00035857852932208,8.470830011367799,1.7173060879944697
tanh,0.01,"(32,)",0.01,0.9820738456351548,0.0032680214922913204,0.977736620009496,0.0026085380753761997,0.9981839032845968,0.00022514750765846,0.9982304526748971,0.00022989883248001998,4.910636568069458,0.8449481777993648
relu,0.001,"(16, 16)",0.1,0.9820524407734661,0.0050060056876215404,0.9748547384702642,0.00222818851352036,0.9979351088114778,0.0002049404430286,0.9979732510288066,0.00022810785869608,3.892523860931397,1.426653231409421
relu,0.0001,"(16,)",0.01,0.9819395599062128,0.00418810606387936,0.974889965966477,0.00448017884144732,0.9979362620744624,0.00039049386672928004,0.9979732510288066,0.00040262889635452005,3.940148878097534,0.9912105951605282
relu,0.01,"(16,)",0.001,0.9819050772532201,0.0027818337779194403,0.976759697625033,0.00439475650106732,0.9980966780532965,0.00039337538515916,0.9981378600823045,0.00041095935501476,10.151198387145996,1.1475972344441734
relu,0.01,"(64,)",0.01,0.9818046103394147,0.00205284964544114,0.9770594429477374,0.00420196434055746,0.9981247448890829,0.00037096557035296,0.9981687242798353,0.00038205276466726003,7.563225364685058,1.9757696943448784
tanh,0.01,"(32,)",0.001,0.981710277161695,0.0029804498313524596,0.9774854520593845,0.00446406304690086,0.9981633226846759,0.00038181837909885997,0.9982098765432099,0.00038598087080456004,9.081980657577514,1.0760450935722825
relu,0.1,"(16,)",0.01,0.981709559681445,0.00580958712597704,0.9750210528609781,0.004779129380773741,0.9979521112122132,0.00040756886938678,0.9979938271604938,0.00041696919381746,5.307169532775879,1.2151281438881585
tanh,0.001,"(8, 8)",0.001,0.9816880403544073,0.00258444913968804,0.9769639182636837,0.00307014773308392,0.998120939133431,0.0002568193492424,0.9981687242798355,0.00025164542828718,5.997668170928955,1.8552110848761607
relu,0.1,"(8,)",0.01,0.9816412531994733,0.00429228285781924,0.9758774746884764,0.0032703831481807,0.9980293981079342,0.0002591783035053,0.9980761316872429,0.00024223459230092,4.291227388381958,1.3977607188880583
relu,0.1,"(8, 8)",0.001,0.9816282398515993,0.0020678633607153,0.9757378453504423,0.00457277396457806,0.9980131229513374,0.00039437490344308,0.9980555555555555,0.0004011554041155,9.854120302200318,1.341307279209499
tanh,0.1,"(8, 8)",0.01,0.9816168863435083,0.00419722658623636,0.9756301897130875,0.0038573043817656805,0.9980033212076869,0.00035582638257008,0.9980452674897119,0.00038165677671968,5.106757307052613,0.5536419553368657
tanh,0.001,"(64, 64)",0.01,0.981545450901842,0.0032489296979857397,0.9765033984251357,0.00296087615937914,0.9980812442200897,0.00026553169996926,0.9981275720164609,0.0002785278413186,8.984380865097046,1.4135755045638057
relu,0.0001,"(16,)",0.1,0.9814679608954477,0.0038375540903159795,0.9748138994577193,0.00395641045495398,0.9979331756949937,0.0003620692333078,0.9979732510288066,0.00038559062212240004,4.501288318634034,0.6259106400450831
tanh,0.1,"(16, 16)",0.001,0.9814286769346451,0.00336876419102052,0.9763528485792217,0.004289311877896241,0.9980696279576634,0.00035892791919468,0.9981172839506172,0.00035416417649445996,8.717992162704467,0.7225636326213779
relu,0.001,"(16,)",0.01,0.9814037685864345,0.0046522414951789,0.9756875421044058,0.0041750838348896795,0.9980104826383712,0.00035895268631278,0.9980555555555556,0.00036276987953822,4.413590908050537,1.8896084455179416
relu,0.01,"(8, 8)",0.01,0.9813828939708704,0.00587291450013544,0.9730506696981355,0.0035903190354957598,0.9977823966940569,0.00032354331630655997,0.9978189300411522,0.00035230420516708,5.870715236663818,1.5037093429676471
tanh,0.1,"(8,)",0.001,0.9813077021131518,0.00429386051333972,0.9762859637074538,0.00310522972296744,0.9980672095678493,0.00025273564862866003,0.9981172839506172,0.00024711550876938004,7.624397945404053,1.0546287734160935
relu,0.0001,"(16, 16)",0.01,0.9812824990002392,0.0039430391151686,0.9758047910594982,0.00441599419729916,0.9980259961550011,0.00036812004014212,0.9980761316872429,0.00036362513918054005,8.230490493774415,1.7941332470080231
tanh,0.0001,"(8, 8)",0.01,0.9812778355070243,0.00291838961486438,0.9782855181509543,0.00252130582522072,0.9982383101494587,0.00020602434611178,0.9982921810699589,0.0002006391871502,3.316400051116944,0.92279217628814
relu,0.01,"(32,)",0.001,0.9812225707683797,0.00250950429698734,0.9770140295270424,0.00423708977630154,0.9981283045492425,0.00036107122926656,0.998179012345679,0.00036104759081358,11.789187335968018,3.3127438827029643
tanh,0.1,"(128,)",0.001,0.9812098523089696,0.0030744850029870404,0.9764686997199584,0.0033970356530867,0.9980791593140481,0.00028978702168883997,0.9981275720164609,0.00029331530285038,16.109791660308836,1.687646003878291
relu,0.001,"(32,)",0.001,0.9811988306933894,0.0030937806882254,0.9765211527796215,0.0031127562994791797,0.9980873462761306,0.00026695115899152,0.9981378600823045,0.00027058929643788,10.82716245651245,3.056134463162031
relu,0.0001,"(32,)",0.001,0.9811788718725424,0.00287925369128912,0.9760717529254507,0.0038676916365261798,0.9980478506020521,0.00033375523732782,0.99809670781893,0.00033855010064542,11.12537350654602,3.071809187921424
relu,0.0001,"(8, 8)",0.01,0.9811466671943695,0.0040028304164471,0.9753485146170207,0.0030061393675155203,0.9979868302578356,0.00025960302253726,0.9980349794238684,0.00026715972942232,6.162477207183838,2.098629546031305
relu,0.01,"(16, 16)",0.01,0.9811250659024859,0.00431915660745466,0.977030438748573,0.00510355378650212,0.9981282648360802,0.00041953540627498004,0.998179012345679,0.0004072319201148,6.693512010574341,1.4826484193047431
tanh,0.0001,"(8, 8)",0.001,0.9810975962774151,0.0027825618222788403,0.9768357341433793,0.0029900211086512202,0.9981158267861332,0.00025046246984732,0.9981687242798355,0.00024711550876938004,7.838298225402832,1.2147727597719915
relu,0.1,"(128,)",0.001,0.9810621568588684,0.00375728884602754,0.9784735940225303,0.0032086564790254194,0.9982562622392319,0.00025309541114574,0.998312757201646,0.00023442002199364,17.96523323059082,3.2064847237689467
tanh,0.1,"(16,)",0.01,0.9810076647801571,0.00463597573050412,0.9749586891489048,0.00476727806819798,0.9979494073133489,0.0004322285748185,0.9979938271604938,0.00045741948886312,4.312473392486572,0.6287208611661625
tanh,0.01,"(16, 16)",0.01,0.9809839120180562,0.0044217368032612395,0.9769162841507057,0.005942874071978041,0.9981187612834527,0.0004990197618464801,0.9981687242798355,0.00049642916825946,4.073189640045166,0.6433433366349564
relu,0.0001,"(8,)",0.001,0.9809173815678724,0.00428445970472596,0.975381868957076,0.00324549988450448,0.9979936465540818,0.00026318475986132004,0.9980452674897119,0.0002578592284243,8.459214162826537,0.795416173113723
tanh,0.1,"(64, 64)",0.001,0.9808953042223896,0.00278239434260756,0.9776004803994927,0.0032293334192091,0.998184176525067,0.00027176275600658,0.9982407407407408,0.0002692987344763,24.85458984375,1.5435133954744906
relu,0.0001,"(8,)",0.1,0.9808905402532575,0.00422660731041966,0.9747857752579063,0.003044036789728,0.9979430049101431,0.0002382212425708,0.9979938271604938,0.0002244095368075,3.4529977321624754,0.6816672388582087
relu,0.001,"(16,)",0.001,0.9808614238458022,0.00228876008151962,0.9768037487477816,0.00335733412148976,0.9981146646519633,0.00028718314516138003,0.9981687242798353,0.00028855003344595997,10.326774978637696,1.468267191256825
